name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
绝罚 战术打击载体,vow_nuke_fighter,,,,3200,,5000,,15,20,,1,,,ENERGY,0,,0,10,1,0.5,0,0,0,0,,2000,100,12,750,"SYSTEM,  STRIKE","missile19, strike15",,誓言者设计,毁灭打击,战机搭载,非常快,特殊,,,对300范围内的目标造成约 2000 点高爆伤害，并将 500 范围内的目标向爆炸中心牵引。,,,,,16.21
,vow_nuke_sub_bomblet,,,,2000,,500,25,15,30,,,,,HIGH_EXPLOSIVE,0,,0,2,6,,20,20,0,0,,100,400,4,200,SYSTEM,,,,,,,,,,,,,,,
,vow_nuke_rift_mine,,,,1000,,1500,25,15,30,,,,,HIGH_EXPLOSIVE,0,,0,2,6,,20,20,0,0,,100,400,4,200,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#装饰武器,————————,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
角动引擎左,dengineL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
角动引擎右,dengineR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
半埋设式角动引擎左,dengineL_hiden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
半埋设式角动引擎右,dengineR_hiden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
半埋设式角动引擎左后,dengineLB_hiden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
半埋设式角动引擎右后,dengineRB_hiden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
武器散热器,weaponventing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
变出力引擎,PC_engine,,,,1,1,,,,10,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
变出力转向引擎,PC_turnengine,,,,1,1,,,,10,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
矢量引擎,TVC_engine,,,,1,1,,,,20,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
助推引擎,rs_subengine,,,,1,1,,,,10,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天途LED光效,rs_viadivina_glow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
空之王座阴影,cr_richathaoirnabande_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
绿色灯光,blinker_goat_green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
双闪航道灯,blinker_goat_white_fast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
航道灯,blinker_goat_white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
米凯拉右翼盖板,vow_Mikaeldecrightwing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
米凯拉左翼盖板,vow_Mikaeldecleftwing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
雪风左鸭翼,cr_yukikaze_frontwingL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
雪风右鸭翼,cr_yukikaze_frontwingR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
雪风左主翼,cr_yukikaze_mainwingL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
雪风右主翼,cr_yukikaze_mainwingR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FFR31盖板,cr_FFR-31_Top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
FFR31MR盖板,cr_FFR-31MR_Top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
瑟拉芬盖板,vow_Seraphim_body,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
铁球右爪,rs_MA01_HAND_RIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
铁球左爪,rs_MA01_HAND_LEFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杓兰电子战组件,rs_SDA_MA_Radia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
杓兰肩甲,rs_SDA_MA_Shoulder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
杓兰头部,rs_SDA_MA_Head,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
杓兰飞翼,rs_SDA_MA_Wings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
杓兰轨道护卫,rs_SDA_MA_RingGun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
杓兰左侧机炮,rs_SDA_MA_FixedGun_Left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
杓兰右侧机炮,rs_SDA_MA_FixedGun_Right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
杓兰左侧导弹挂架,rs_SDA_MA_Missiles_Left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
杓兰右侧导弹挂架,rs_SDA_MA_Missiles_Right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蝴蝶兰左翼引擎,rs_TMA_MA_left_wingengine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
蝴蝶兰右翼引擎,rs_TMA_MA_right_wingengine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
紫罗兰支撑结构,rs_MSA0011(Bst)303E_Support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
紫罗兰肩甲,rs_MSA0011(Bst)303E_Shoulder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
紫罗兰腰炮,rs_MSA0011(Bst)303E_Hipgun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
紫罗兰雷达,rs_MSA001(Bst)303E_Radia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
石斛兰主体盖板,rs_RX78_GP03D_Top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
石斛兰左导弹模块盖板,rs_RX78_GP03D_ModuleL_Top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
石斛兰右导弹模块盖板,rs_RX78_GP03D_ModuleR_Top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
拿撒勒小型炮台,rs_Nazaret_weapon_s,,,,1,1,,,,20,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
拿撒勒中型炮台,rs_Nazaret_weapon_m,,,,1,1,,,,20,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
拿撒勒大型炮台,rs_Nazaret_weapon_l,,,,1,1,,,,20,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
拿撒勒舰桥,rs_Nazaret_bridge,,,,1,1,,,,20,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
拿撒勒武器平台,rs_Nazaret_weaponplatfrom,,,,1,1,,,,20,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
拜占庭蓄能环α,rs_byzantine_ring_alphe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
拜占庭蓄能环β,rs_byzantine_ring_beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
拜占庭小型炮台,rs_Byzantine_weapon_s,,,,1,1,,,,20,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
拜占庭中型炮台,rs_Byzantine_weapon_m,,,,1,1,,,,20,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
拜占庭大型炮台,rs_Byzantine_weapon_l,,,,1,1,,,,20,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
约旦主炮蓄能环,rs_Lordanes_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
诛灭_盖板,vow_Perditio_Deco,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tr计划小型炮台,rs_Ma_weapon_s,,,,1,1,,,,20,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Tr计划中型炮台,rs_Ma_weapon_m,,,,1,1,,,,20,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
Tr计划大型炮台,rs_Ma_weapon_l,,,,1,1,,,,20,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
头部火神炮,rs_Tr_head_vulcan,,,0,350,,50,5,1,75,0,,,,FRAGMENTATION,1,,0,0.05,1,,0,15,1,15,,800,,,10,"SYSTEM, PD, PD_ALSO",,,,,点防御,,,,,,,,,,
#海兹尔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海兹尔_头部,rs_Tr_1_head,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
海兹尔_躯干,rs_Tr_1_body,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
海兹尔_腿,rs_Tr_1_legs,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
海兹尔_左臂,rs_Tr_1_arm_left,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
海兹尔_左臂（持盾 ）,rs_Tr_1_arm_shield_left,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
海兹尔_右臂,rs_Tr_1_arm_right,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
海兹尔_右臂（持枪 ）,rs_Tr_1_arm_gun_right,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
海兹尔_左肩,rs_Tr_1_shoulder_left,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
海兹尔_右肩,rs_Tr_1_shoulder_right,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
海兹尔_胸甲,rs_Tr_1_bodyarmor,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
海兹尔_胸甲(突击装备),rs_Tr_1_bodyarmor_assault,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
海兹尔_胸甲(炮击装备),rs_Tr_1_bodyarmor_firesupport,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
海兹尔_胸甲(巨神装备),rs_Tr_1_bodyarmor_defense,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
海兹尔可变式武器(R),rs_Tr_1_arm_smg_right,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
海兹尔可变式武器(L),rs_Tr_1_arm_smg_left,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
长程短刃步枪(R),rs_Tr_1_arm_right_gun_rifle,,,0,1100,,1450,50,50,10,0,3,0.15,1,KINETIC,1000,,0,1.5,1,0.15,,,,,,2500,,,,"SYSTEM, FIRE_WHEN_INEFFICIENT, DO_NOT_CONSERVE, STRIKE, USE_VS_FRIGATES",,,,,反护盾,较快,,,,,,,,,
长程短刃步枪(L),rs_Tr_1_arm_left_gun_rifle,,,0,1100,,1450,50,50,10,0,3,0.15,1,KINETIC,1000,,0,1.5,1,0.15,,,,,,2500,,,,"SYSTEM, FIRE_WHEN_INEFFICIENT, DO_NOT_CONSERVE, STRIKE, USE_VS_FRIGATES",,,,,反护盾,较快,,,,,,,,,
高能光束军刀,rs_Tr_1_arm_left_gun_Sabre,,,0,150,3000,,500,20,95,0,,,,ENERGY,,350,0.2,0.66,0.88,1.5,,,,,1000,,,,,"SYSTEM, DO_NOT_AIM, DANGEROUS",MOCI_BLADE,,,,近战,,,,,一旦命中就会造成全额伤害，这种近战武器的射程在超出基础射程后伤害会快速衰减。,,,,,
#奥斯拉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
奥斯拉背包(突击装备),rs_Tr_1_assault_backpack,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
导弹发射器(右),rs_owsla_missile_right,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
导弹发射器(左),rs_owsla_missile_left,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
奥斯拉背包(炮击装备),rs_Tr_1_firesupport_backpack,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
长程短刃步枪（右）,rs_owsla_right_gun_rifle,,,0,1100,,1450,50,50,2,0,5,0.15,1,KINETIC,1000,,0,1.5,1,0.15,,,,,,2500,,,,"SYSTEM, FIRE_WHEN_INEFFICIENT, DO_NOT_CONSERVE, STRIKE, USE_VS_FRIGATES",,,,,反护盾,较快,,,,,,,,,
长程短刃步枪（左）,rs_owsla_left_gun_rifle,,,0,1100,,1450,50,50,2,0,5,0.15,1,KINETIC,1000,,0,1.5,1,0.15,,,,,,2500,,,,"SYSTEM, FIRE_WHEN_INEFFICIENT, DO_NOT_CONSERVE, STRIKE, USE_VS_FRIGATES",,,,,反护盾,较快,,,,,,,,,
奥斯拉背包(巨神装备),rs_Tr_1_defense_backpack,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
巨神装备左手线控炮指示激光,rs_Owsla_Arm_LinerBit_Control_L,,,0,2000,1,1,,0,35,0,,,,ENERGY,,250,0.1,0.1,0.1,1,,,,,1000000,,,,,"SYSTEM, FIRE_WHEN_INEFFICIENT",MOCI_LINEBIT_7,,,,通用,,,,,机械臂模块在无法直接攻击到目标时会自动脱离进行全方位攻击,,,,TRUE,
巨神装备右手线控炮指示激光,rs_Owsla_Arm_LinerBit_Control_R,,,0,2000,1,1,,0,35,0,,,,ENERGY,,250,0.1,0.1,0.1,1,,,,,1000000,,,,,"SYSTEM, FIRE_WHEN_INEFFICIENT",MOCI_LINEBIT_7,,,,通用,,,,,机械臂模块在无法直接攻击到目标时会自动脱离进行全方位攻击,,,,TRUE,
巨神装备线控炮光束,rs_owsla_arm_bit_beam,,,1200,900,425,,,0,50,8,60,4,20,ENERGY,,25,0,0,0.1,0,,,,,1000000,,,,,SYSTEM,,,,,通用,,,,,,,,,,113
巨神_左肩,rs_Tr_1_linebit_shoulder_left,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
巨神_右肩,rs_Tr_1_linebit_shoulder_right,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
巨神_左链接,rs_Tr_1_linebit_link_left,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
巨神_右链接,rs_Tr_1_linebit_link_right,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#毕扎古,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平定 长程便携粒子发射器,rs_Tr_2_BL_m,,,,1200,1600,,500,90,5,900,,,,ENERGY,,1850,1,0.5,1,8,,,,,10000,,,,,"FIRE_WHEN_INEFFICIENT, SYSTEM","beam20, LR",,,打击/压制,,,,,,发射时产生大量电弧对路径上的目标进行饱和打击,,,,,108976.1
毕扎古_炮身,rs_Tr_2_body,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
#毕扎古-奥斯拉-吉翁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
毕扎古-奥斯拉_头部,rs_Tr_2_head,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
毕扎古-奥斯拉_躯干,rs_Moci_Zeong_body,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
毕扎古-奥斯拉_炮身,rs_Tr_2_Zeong_body,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
毕扎古-奥斯拉-吉翁_左臂,rs_Moci_Zeong_arm_left,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
毕扎古-奥斯拉-吉翁_右臂,rs_Moci_Zeong_arm_right,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
毕扎古-奥斯拉-吉翁_背包,rs_Moci_Zeong_backpack,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
毕扎古-奥斯拉-吉翁_左肩,rs_Moci_Zeong_shoulder_left,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
毕扎古-奥斯拉-吉翁_右肩,rs_Moci_Zeong_shoulder_right,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
毕扎古-奥斯拉-吉翁_可变式武器(R),rs_Moci_Zeong_WEAPON_R_TYPE,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
毕扎古-奥斯拉-吉翁_可变式武器(L),rs_Moci_Zeong_WEAPON_L_TYPE,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
#基哈尔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
基哈尔_躯干,rs_Tr_3_body,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
基哈尔_腿,rs_Tr_3_leg,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
基哈尔_肩,rs_Tr_3_shoulder,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小型光束军刀,rs_Tr_3_arm_left_gun_Sabre,,,0,100,2250,,500,20,95,0,,,,KINETIC,,350,0.2,0.66,0.88,1.5,,,,,1000,,,,,"SYSTEM, DO_NOT_AIM, DANGEROUS",MOCI_BLADE,,,,近战,,,,,一旦命中就会造成全额伤害，这种近战武器的射程在超出基础射程后伤害会快速衰减。,,,,,
折叠式便携粒子约束器,rs_Tr_3_arm_right_gun,,,,800,1000,,500,90,5,900,,,,HIGH_EXPLOSIVE,,1000,0.1,0.1,0.3,0.5,,,,,10000,,,,,"FIRE_WHEN_INEFFICIENT, SYSTEM","beam20, LR",,,打击/压制,,,,,,,,,,,108976.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#进阶高扎古/罗塞特,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
进阶高扎古_头部,rs_AMS_06_head,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
进阶高扎古_躯干,rs_AMS_06_body,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
海兹尔_右臂(武装强化 ),rs_Tr_1_arm_right_follow,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
海兹尔_左臂(武装强化 ),rs_Tr_1_arm_left_follow,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
罗塞特_躯干,rs_tr_4_rozet_body,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
罗塞特_导弹发射器(R),rs_Tr_4_rozet_missile_right,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
罗塞特_导弹发射器(L),rs_Tr_4_rozet_missile_left,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
罗塞特光束火箭筒(爆发发射 ),rs_AMS_06_beambazooka_brust,,,0,950,5000,,4000,30,9,0,,,,ENERGY,,8000,0,0.5,0.75,6.75,,,,,1000000,,,,,"SYSTEM, FIRE_WHEN_INEFFICIENT, DO_NOT_CONSERVE",,,,,反舰,,,,,光束武器对护盾造成 %s 。,,,,,
罗塞特光束火箭筒(弹夹发射 ),rs_AMS_06_beambazooka_charge,,,0,950,5000,,4000,30,9,0,3,0.25,1,ENERGY,,8000,0,0.1,0.25,0.25,,,,,1000000,,,,,"SYSTEM, FIRE_WHEN_INEFFICIENT, DO_NOT_CONSERVE",,,,,反舰,,,,,光束武器对护盾造成 %s 。,,,,,
#伍德沃特,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
伍德沃特_头部,rs_Tr_6_head,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
伍德沃特_躯干,rs_Tr_6_body,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
伍德沃特_腿,rs_Tr_6_legs,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
伍德沃特_胸甲,rs_Tr_6_bodyarmor,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
伍德沃特_肩甲,rs_Tr_6_shoulderarmor,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
伍德沃特_肩,rs_Tr_6_shoulder,,,0,0,1,,,0,360,0,,,,ENERGY,,0,0,0,,,,,,,1000000,,,,,SYSTEM,,,,,,,,,,,,,,,
